; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  509 Screen - Test Dispense
;----------------------------------------

[Screen]
ID=509
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="TEST DISPENSE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Count
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=477,170,160,47
Text="COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Pick up
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=643,170,160,47
Text="PICK UP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Rejected
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=810,170,160,47
Text="REJECTED"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=310,223,160,47
Text="CBX #1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1 Request Count 
[Button]
Act=FSCMD,TESTDISPENSE,SELECT_TOUCH_CBX1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=477,223,160,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #1 Pick up 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=643,223,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #1 Rejected 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue9
Pen=PEN_GRAY
Pos=810,223,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=310,277,160,47
Text="CBX #2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #2 Request Count 
[Button]
Act=FSCMD,TESTDISPENSE,SELECT_TOUCH_CBX2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=477,277,160,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #2 Pick up 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
Pos=643,277,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2 Rejected 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue10
Pen=PEN_GRAY
Pos=810,277,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=310,330,160,47
Text="CBX #3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #3 Request Count 
[Button]
Act=FSCMD,TESTDISPENSE,SELECT_TOUCH_CBX3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=477,330,160,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #3 Pick up 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue7
Pen=PEN_GRAY
Pos=643,330,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3 Rejected 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue11
Pen=PEN_GRAY
Pos=810,330,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=310,383,160,47
Text="CBX #4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #4 Request Count 
[Button]
Act=FSCMD,TESTDISPENSE,SELECT_TOUCH_CBX4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=477,383,160,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #4 Pick up 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue8
Pen=PEN_GRAY
Pos=643,383,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4 Rejected 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue12
Pen=PEN_GRAY
Pos=810,383,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; left 3, Prev
[Button]
Act=FSCMD,TESTDISPENSE,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Test Dispense
[Button]
Act=FSCMD,TESTDISPENSE,TESTDISPENSE
ActKey=R3
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="START TEST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Next
[Button]
Act=FSCMD,TESTDISPENSE,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Select
[Button]
Act=FSCMD,TESTDISPENSE,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  510 Screen - Cassette Setting
;----------------------------------------

[Screen]
ID=510
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="CASSETTE SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Denomination
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=563,170,160,47
Text="DENOM."
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Status
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=729,170,160,47
Text="STATUS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,223,160,47
Text="CBX #1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1 Value 
[Button]
Act=FSCMD,CSTSET,SELECT_TOUCH_CBX1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=563,223,160,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #1 Status 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=729,223,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,277,160,47
Text="CBX #2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #2 Value
[Button]
Act=FSCMD,CSTSET,SELECT_TOUCH_CBX2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=563,277,160,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #2 Status
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
Pos=729,277,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,330,160,47
Text="CBX #3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #3 Value 
[Button]
Act=FSCMD,CSTSET,SELECT_TOUCH_CBX3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=563,330,160,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #3 Status
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue7
Pen=PEN_GRAY
Pos=729,330,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,383,160,47
Text="CBX #4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #4 Value 
[Button]
Act=FSCMD,CSTSET,SELECT_TOUCH_CBX4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=563,383,160,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #4 Status
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue8
Pen=PEN_GRAY
Pos=729,383,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; left 3, Prev
[Button]
Act=FSCMD,CSTSET,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Set
[Button]
Act=FSCMD,CSTSET,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Next
[Button]
Act=FSCMD,CSTSET,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Select
[Button]
Act=FSCMD,CSTSET,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  511 Screen - Learn Bill
;----------------------------------------

[Screen]
ID=511
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="LEARN BILL PARAMETERS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Bill Information
[TextBox]
Font=FONT_ARIAL_19
Pos=397,100,480,47
Text="BILL INFORMATION"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; Bill Information Group
[TextBox]
Pen=PEN_GRAY
Pos=390,147,506,273
[/TextBox]

; Size
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=563,153,160,47
Text="SIZE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Thickness
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=730,153,160,47
Text="THICKNESS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,207,160,47
Text="CBX #1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1 size 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=563,207,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #1 Thickness 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue7
Pen=PEN_GRAY
Pos=730,207,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,260,160,47
Text="CBX #2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #2 size
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=563,260,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2 Thickness
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue8
Pen=PEN_GRAY
Pos=730,260,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,313,160,47
Text="CBX #3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #3 size 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=563,313,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3 Thickness 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue9
Pen=PEN_GRAY
Pos=730,313,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,367,160,47
Text="CBX #4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #4 size 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
Pos=563,367,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4 Thickness 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Name=APValue10
Pen=PEN_GRAY
Pos=730,367,160,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Learning Parameters
[TextBox]
Font=FONT_ARIAL_19
Pos=397,450,480,47
Text="LEARNING PARAMETERS"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; Learning Parameters Group
[TextBox]
Pen=PEN_GRAY
Pos=390,495,506,113
[/TextBox]

; CBX #
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,503,160,47
Text="CBX #"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX Number 
[Button]
Act=FSCMD,LEARNBILL,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=563,503,326,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Counter
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,557,160,47
Text="COUNTER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Counter Number
[Button]
Act=FSCMD,LEARNBILL,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=563,557,326,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3, Prev
[Button]
Act=FSCMD,LEARNBILL,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Start Learning
[Button]
Act=FSCMD,LEARNBILL,STARTLEARN
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="START LEARNING"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Next
[Button]
Act=FSCMD,LEARNBILL,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Select
[Button]
Act=FSCMD,LEARNBILL,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  512 Screen - SIU
;----------------------------------------

[Screen]
ID=512
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,7,640,80
Text="SIU"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Flick Lamp
[TextBox]
Font=FONT_ARIAL_19
Pos=397,133,400,47
Text="FLICK LAMP"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; Flick Lamp Group
[TextBox]
Pen=PEN_GRAY
Pos=390,180,506,287
[/TextBox]

; Printer
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,187,320,33
Text="PRINTER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Printer on/off
[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue1
Pen=PEN_GRAY
Pos=723,187,166,33
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; Card Reader
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,227,320,33
Text="CARD READER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Card Reader on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue2
Pen=PEN_GRAY
Pos=723,227,166,33
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Dispenser
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,267,320,33
Text="DISPENSER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Dispenser on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue3
Pen=PEN_GRAY
Pos=723,267,166,33
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; PINPAD
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,307,320,33
Text="PINPAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; PINPAD on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue4
Pen=PEN_GRAY
Pos=723,307,166,33
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; TOP CIRCLE
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,347,320,33
Text="TOP CIRCLE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; TOP CIRCLE on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue5
Pen=PEN_GRAY
Pos=723,347,166,33
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; PINPAD CIRCLE
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,387,320,33
Text="PINPAD CIRCLE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; PINPAD CIRCLE on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue6
Pen=PEN_GRAY
Pos=723,387,166,33
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; BOTTOM CIRCLE
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,427,320,33
Text="BOTTOM CIRCLE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; BOTTOM CIRCLE on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue7
Pen=PEN_GRAY
Pos=723,427,166,33
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Switch Sensor
[TextBox]
Font=FONT_ARIAL_19
Pos=397,467,400,47
Text="SWITCH SENSOR"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; Switch Sensor Group
[TextBox]
Pen=PEN_GRAY
Pos=390,513,506,127
[/TextBox]

; Front Door
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,520,320,33
Text="FRONT DOOR"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Front Door Open/Close
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue8
Pen=PEN_GRAY
Pos=723,520,166,33
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Safe Door
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,560,320,33
Text="SAFE DOOR"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Safety Door Open/Close
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue9
Pen=PEN_GRAY
Pos=723,560,166,33
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; EAR Jack
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,600,320,33
Text="EAR JACK"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; EAR Jack Detect/Not Detect
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_16
Name=APValue10
Pen=PEN_GRAY
Pos=723,600,166,33
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; right 3, Flick Lamp On
[Button]
Act=FSCMD,SIU,LAMPON
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="FLICK LAMPON"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Flick Lamp Flick
[Button]
Act=FSCMD,SIU,LAMPFLICK
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="FLICK LAMPFLICKING"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Flick Lamp Off
[Button]
Act=FSCMD,SIU,LAMPOFF
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="FLICK LAMPOFF"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  513 Screen - PINPAD
;----------------------------------------

[Screen]
ID=513
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,7,640,80
Text="PIN PAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; View Text
[KeyTestBox]
AFocus=1
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=358,290,563,90
TextSet=CENTER,COLOR_BLACK2
[/KeyTestBox]

; Guide Text
[TextBox]
Font=FONT_ARIAL_26
Pos=358,537,563,90
Text="PLEASE USE PINPAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 1
[TextBox]
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,290,320,90
Text="FDK_L1"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 1
[TextBox]
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="FDK_R1"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; left 2
[TextBox]
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,413,320,90
Text="FDK_L2"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 2
[TextBox]
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="FDK_R2"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; left 3
[TextBox]
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="FDK_L3"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 3
[TextBox]
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="FDK_R3"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; left 4
[TextBox]
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="FDK_L4"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 4
[TextBox]
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="FDK_R4"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; Exit
[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Pos=358,660,563,90
Text="TO EXIT, PRESS <BLANK KEY> 4 TIMES"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  514 Screen - PRINTER
;----------------------------------------

[Screen]
ID=514
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,7,640,80
Text="PRINTER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 3, Reset
[Button]
Act=FSCMD,PRINTER,RESET
ActKey=R3
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="RESET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Test Print
[Button]
Act=FSCMD,PRINTER,TESTPRINT
ActKey=R4
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="TEST PRINT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  515 Screen - TCP/IP
;----------------------------------------

[Screen]
ID=515
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="TCP/IP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Type
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=397,167,160,47
Text="TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Type info 
[Button]
Act=FSCMD,TCPIP,SELECT_TOUCH_1
