Pos=775,696,248,53
Text="TEST DISPENSE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  509 Screen - Test Dispense
;----------------------------------------

[Screen]
ID=509
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="TEST DISPENSE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Count
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=382,253,128,45
Text="COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Pick up
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=514,253,128,45
Text="PICK UP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Rejected
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=648,253,128,45
Text="REJECTED"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=248,304,128,45
Text="CBX #1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TESTDISPENSE,SELECT_TOUCH_CBX1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=382,304,128,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #1 Pick up 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=514,304,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #1 Rejected 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue9
Pen=PEN_GRAY
Pos=648,304,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=248,356,128,45
Text="CBX #2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #2 Request Count 
[Button]
Act=FSCMD,TESTDISPENSE,SELECT_TOUCH_CBX2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=382,356,128,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #2 Pick up 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
Pos=514,356,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2 Rejected 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue10
Pen=PEN_GRAY
Pos=648,356,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=248,407,128,45
Text="CBX #3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #3 Request Count 
[Button]
Act=FSCMD,TESTDISPENSE,SELECT_TOUCH_CBX3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=382,407,128,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #3 Pick up 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue7
Pen=PEN_GRAY
Pos=514,407,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3 Rejected 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue11
Pen=PEN_GRAY
Pos=648,407,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=248,458,128,45
Text="CBX #4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #4 Request Count 
[Button]
Act=FSCMD,TESTDISPENSE,SELECT_TOUCH_CBX4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=382,458,128,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #4 Pick up 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue8
Pen=PEN_GRAY
Pos=514,458,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4 Rejected 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue12
Pen=PEN_GRAY
Pos=648,458,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; left 3, Prev
[Button]
Act=FSCMD,TESTDISPENSE,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Test Dispense
[Button]
Act=FSCMD,TESTDISPENSE,TESTDISPENSE
ActKey=R3
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="START TEST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Next
[Button]
Act=FSCMD,TESTDISPENSE,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Select
[Button]
Act=FSCMD,TESTDISPENSE,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  510 Screen - Cassette Setting
;----------------------------------------

[Screen]
ID=510
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="CASSETTE SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Value
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=450,253,128,45
Text="DENOM."
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Status
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=584,253,128,45
Text="STATUS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,304,128,45
Text="CBX #1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1 Value
[Button]
Act=FSCMD,CSTSET,SELECT_TOUCH_CBX1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=450,304,128,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #1 Status
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=584,304,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,356,128,45
Text="CBX #2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #2 Value
[Button]
Act=FSCMD,CSTSET,SELECT_TOUCH_CBX2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=450,356,128,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #2 Status
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
Pos=584,356,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,407,128,45
Text="CBX #3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #3 Value
[Button]
Act=FSCMD,CSTSET,SELECT_TOUCH_CBX3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=450,407,128,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #3 Status
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue7
Pen=PEN_GRAY
Pos=584,407,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,458,128,45
Text="CBX #4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #4 Value
[Button]
Act=FSCMD,CSTSET,SELECT_TOUCH_CBX4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=450,458,128,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; CBX #4 Status
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue8
Pen=PEN_GRAY
Pos=584,458,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; left 3, Prev
[Button]
Act=FSCMD,CSTSET,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Set
[Button]
Act=FSCMD,CSTSET,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Next
[Button]
Act=FSCMD,CSTSET,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Select
[Button]
Act=FSCMD,CSTSET,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  511 Screen - Learn Bill
;----------------------------------------

[Screen]
ID=511
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="LEARN BILL PARAMETERS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Bill Information
[TextBox]
Font=FONT_ARIAL_15
Pos=318,206,384,45
Text="BILL INFORMATION"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; Bill Information Group
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=312,251,405,262
[/TextBox]

; Size
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=450,257,128,45
Text="SIZE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Thickness
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=584,257,128,45
Text="THICKNESS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,309,128,45
Text="CBX #1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #1 size 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=450,309,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #1 Thickness 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue7
Pen=PEN_GRAY
Pos=584,309,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,360,128,45
Text="CBX #2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #2 size
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=450,360,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #2 Thickness
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue8
Pen=PEN_GRAY
Pos=584,360,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,410,128,45
Text="CBX #3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #3 size 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=450,410,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #3 Thickness 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue9
Pen=PEN_GRAY
Pos=584,410,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,462,128,45
Text="CBX #4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX #4 size 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
Pos=450,462,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; CBX #4 Thickness 
[EditBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_15
Name=APValue10
Pen=PEN_GRAY
Pos=584,462,128,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Learning Parameters
[TextBox]
Font=FONT_ARIAL_15
Pos=318,522,384,45
Text="LEARNING PARAMETERS"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; Learning Parameters Group
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=312,565,405,115
[/TextBox]

; CBX #
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,573,128,45
Text="CBX #"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; CBX Number
[Button]
Act=FSCMD,LEARNBILL,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=450,573,261,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Counter
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,625,128,45
Text="COUNTER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Counter Number
[Button]
Act=FSCMD,LEARNBILL,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=450,625,261,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3, Prev
[Button]
Act=FSCMD,LEARNBILL,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Start Learning
[Button]
Act=FSCMD,LEARNBILL,STARTLEARN
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="START LEARNING"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Next
[Button]
Act=FSCMD,LEARNBILL,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Select
[Button]
Act=FSCMD,LEARNBILL,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  512 Screen - SIU
;----------------------------------------

[Screen]
ID=512
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="SIU"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Flick Lamp
[TextBox]
Font=FONT_ARIAL_15
Pos=318,193,320,45
Text="FLICK LAMP"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; Flick Lamp Group
[TextBox]
Pen=PEN_GRAY
Pos=312,238,405,276
[/TextBox]

; Printer
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,245,256,32
Text="PRINTER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Printer on/off
[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=578,245,133,32
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; Card Reader
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,283,256,32
Text="CARD READER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Card Reader on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=578,283,133,32
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Dispenser
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,321,256,32
Text="DISPENSER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Dispenser on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=578,321,133,32
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; PINPAD
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,360,256,32
Text="PINPAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; PINPAD on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=578,360,133,32
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; TOP CIRCLE
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,398,256,32
Text="TOP CIRCLE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; TOP CIRCLE on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=578,398,133,32
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; PINPAD CIRCLE
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,437,256,32
Text="PINPAD CIRCLE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; PINPAD CIRCLE on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
Pos=578,437,133,32
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; BOTTOM CIRCLE
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,475,256,32
Text="BOTTOM CIRCLE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; BOTTOM CIRCLE on/off
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue7
Pen=PEN_GRAY
Pos=578,475,133,32
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Switch Sensor
[TextBox]
Font=FONT_ARIAL_15
Pos=318,513,320,45
Text="SWITCH SENSOR"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

; Switch Sensor Group
[TextBox]
Pen=PEN_GRAY
Pos=312,557,405,122
[/TextBox]

; Front Door
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,564,256,32
Text="FRONT DOOR"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Front Door Open/Close
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue8
Pen=PEN_GRAY
Pos=578,564,133,32
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; Safe Door
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,603,256,32
Text="SAFE DOOR"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Safety Door Open/Close
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue9
Pen=PEN_GRAY
Pos=578,603,133,32
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; EAR Jack
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,641,256,32
Text="EAR JACK"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; EAR Jack Detect/Not Detect
[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue10
Pen=PEN_GRAY
Pos=578,641,133,32
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

; right 3, Flick Lamp On
[Button]
Act=FSCMD,SIU,LAMPON
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="FLICK LAMPON"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Flick Lamp Flick
[Button]
Act=FSCMD,SIU,LAMPFLICK
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="FLICK LAMPFLICKING"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Flick Lamp Off
[Button]
Act=FSCMD,SIU,LAMPOFF
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="FLICK LAMPOFF"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  513 Screen - PINPAD
;----------------------------------------

[Screen]
ID=513
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="PIN PAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; View Text
[KeyTestBox]
AFocus=1
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_24
Pen=PEN_GRAY
Pos=286,308,450,86
TextSet=CENTER,COLOR_BLACK2
[/KeyTestBox]

; Guide Text
[TextBox]
Font=FONT_ARIAL_24
Pos=286,545,450,86
Text="PLEASE USE PINPAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 1
[TextBox]
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,486,248,53
Text="FDK_L1"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 1
[TextBox]
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="FDK_R1"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; left 2
[TextBox]
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,556,248,53
Text="FDK_L2"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 2
[TextBox]
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="FDK_R2"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; left 3
[TextBox]
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="FDK_L3"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 3
[TextBox]
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="FDK_R3"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; left 4
[TextBox]
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="FDK_L4"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 4
[TextBox]
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="FDK_R4"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; Exit
[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Pos=286,663,450,86
Text="TO EXIT, PRESS <BLANK KEY> 4 TIMES"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  514 Screen - PRINTER
;----------------------------------------

[Screen]
ID=514
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="PRINTER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 3, Reset
[Button]
Act=FSCMD,PRINTER,RESET
ActKey=R3
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="RESET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Test Print
[Button]
Act=FSCMD,PRINTER,TESTPRINT
ActKey=R4
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="TEST PRINT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  515 Screen - TCP/IP
;----------------------------------------

[Screen]
ID=515
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="TCP/IP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Type
[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=318,250,128,45
Text="TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Type info
[Button]
