[/TextBox]

; F1
[Button]
Act=FSCMD,SETEPPSTATE,ADDID
ActKey=F1
Name=APState1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_SetEPPState_F1
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,SETEPPSTATE,CHANGEPW
ActKey=F2
Name=APState2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_SetEPPState_F2
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F3
[Button]
Act=FSCMD,SETEPPSTATE,DELETEID
ActKey=F3
Name=APState3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
TextID=T_SetEPPState_F3
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,SETEPPSTATE,CHANGESTATE
ActKey=F7
Name=APState7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_SetEPPState_F7
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
;[Button]
;Act=FSCMD,SETEPPSTATE,CANCEL
;ActKey=F8,CANCEL
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=506,423,130,58
;TextID=T_SetEPPState_F8
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

;APValue100
;'[TextBox]
;Font=F_KmInfo
;Name=APValue100
;Pos=196,415,248,40
;TextSet=1,CENTER,C_KEY_RED_TEXT
;[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,SETEPPSTATE,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,SETEPPSTATE,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        Enter ID and Password Screen - PCI 2.0
;////////////////////////////

[Screen]
ID=S_EnterID
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EnterIDPW_Title
TextSet=1,CENTER,C_KEY_TITLE
[/TextBox]

;Info Box
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; F1
[Button]
Act=FSCMD,ENTERPW,SETREMOVALSTATE
ActKey=F1
Name=APState1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_EnterIDPW_F1
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
[Button]
Act=FSCMD,ENTERPW,CANCEL
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_EnterIDPW_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;Result Message
[TextBox]
Font=F_KmInfo
Pos=159,255,323,110
Name=APValue2
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;Help Message
[TextBox]
Font=F_KmInfo
Pos=159,365,323,60
Name=APValue3
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;Info Text1 (ID)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,178,140,33
TextID=T_EnterIDPW_Info1
TextSet=0,RIGHT,C_InfoBoxName
[/TextBox]

;Info Box (ID)
[EditBox]
Brush=B_InputBoxWait,B_InputSelect
Act=ALLFSCMD,ENTERPW,IDEND
AutoRun=1
;ActKey=ENTER
Name=APValue4
MaxInChar=6
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=307,178,171,33
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

;Info Text2 (PASSWORD)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,217,140,33
TextID=T_EnterIDPW_Info2
TextSet=0,RIGHT,C_InfoBoxName
[/TextBox]

;Info Box (PASSWORD)
[EditBox]
Brush=B_InputBoxWait,B_InputSelect
;Act=ALLFSCMD,ENTERPW,PWEND
;ActKey=ENTER
Name=APValue5
MaxInChar=7
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=307,217,171,33
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F7
[Button]
;Act=SETFOCUS,APValue4
Act=FSCMD,ENTERPW,ENTERID
ActKey=F7
Name=APState7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_EnterIDPW_F7
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;TIME OVER
[Button]
Act=FSCMD,ENTERID,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        ADD ID and Password Screen - PCI 2.0
;////////////////////////////

[Screen]
ID=S_ADDIDPW
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_ADDIDPW_Title
TextSet=1,CENTER,C_KEY_TITLE
[/TextBox]

; F8
[Button]
Act=FSCMD,ADDIDPW,CANCEL
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_ADDIDPW_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;Info Box
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Result Message
[TextBox]
Font=F_KmInfo
Pos=159,255,323,110
Name=APValue2
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;Help Message
[TextBox]
Font=F_KmInfo
Pos=159,365,323,60
Name=APValue3
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;Info Text1 (ID)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,178,140,33
TextID=T_EnterIDPW_Info1
TextSet=0,RIGHT,C_InfoBoxName
[/TextBox]

;Info Box (ID)
[EditBox]
Brush=B_InputBoxWait,B_InputSelect
Act=ALLFSCMD,ADDIDPW,IDEND
AutoRun=1
;ActKey=ENTER
Name=APValue4
MaxInChar=6
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=307,178,171,33
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

;Info Text2 (PASSWORD)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,217,140,33
TextID=T_EnterIDPW_Info2
TextSet=0,RIGHT,C_InfoBoxName
[/TextBox]

;Info Box (PASSWORD)
[EditBox]
AutoRun=1
Brush=B_InputBoxWait,B_InputSelect
;Act=ALLFSCMD,ADDIDPW,KEYINDEX
;ActKey=ENTER
Name=APValue5
MaxInChar=7
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=307,217,171,33
TextSet=0,CENTER,C_InfoBoxValue
Type=PASSWORD
[/EditBox]

; F5
[Button]
Act=FSCMD,ADDIDPW,ENTER
ActKey=F5
Name=APState5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_AddIDPW_F5
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,ADDIDPW,VERIFY
ActKey=F7
Name=APState7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_AddIDPW_F7
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;TIME OVER
[Button]
Act=FSCMD,ADDIDPW,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        Change ID and Password Screen - PCI 2.0
;////////////////////////////

[Screen]
ID=S_ChangeIDPW
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_ChangeIDPW_Title
TextSet=1,CENTER,C_KEY_TITLE
[/TextBox]

; F8
[Button]
Act=FSCMD,CHANGEIDPW,CANCEL
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_ChangeIDPW_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;Info Box
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Result Message
[TextBox]
Font=F_KmInfo
Pos=159,255,323,110
Name=APValue2
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;Help Message
[TextBox]
Font=F_KmInfo
Pos=159,365,323,60
Name=APValue3
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;Info Text1 (ID)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,178,140,33
TextID=T_EnterIDPW_Info1
TextSet=0,RIGHT,C_InfoBoxName
[/TextBox]

;Info Box (ID)
[EditBox]
Brush=B_InputBoxWait,B_InputSelect
Act=ALLFSCMD,CHANGEIDPW,IDEND
AutoRun=1
;ActKey=ENTER
Name=APValue4
MaxInChar=6
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=307,178,171,33
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

;Info Text2 (PASSWORD)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,217,140,33
TextID=T_EnterIDPW_Info2
TextSet=0,RIGHT,C_InfoBoxName
[/TextBox]

;Info Box (PASSWORD)
[EditBox]
AutoRun=1
Brush=B_InputBoxWait,B_InputSelect
;Act=ALLFSCMD,CHANGEIDPW,KEYINDEX
;ActKey=ENTER
Name=APValue5
MaxInChar=7
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=307,217,171,33
TextSet=0,CENTER,C_InfoBoxValue
Type=PASSWORD
[/EditBox]

; F5
[Button]
Act=FSCMD,CHANGEIDPW,ENTER
ActKey=F5
Name=APState5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_ChangeIDPW_F5
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,CHANGEIDPW,VERIFY
ActKey=F7
Name=APState7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_ChangeIDPW_F7
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;TIME OVER
[Button]
Act=FSCMD,CHANGEIDPW,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        Delete ID and Password Screen - PCI 2.0
;////////////////////////////

[Screen]
ID=S_DeleteIDPW
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_DeleteIDPW_Title
TextSet=1,CENTER,C_KEY_TITLE
[/TextBox]

; F8
[Button]
Act=FSCMD,DELETEID,CANCEL
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_DeleteIDPW_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;Info Box
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Result Message
[TextBox]
Font=F_KmInfo
Pos=159,255,323,110
Name=APValue2
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;Help Message
[TextBox]
Font=F_KmInfo
Pos=159,365,323,60
Name=APValue3
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;Info Text1 (ID)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,178,140,33
TextID=T_EnterIDPW_Info1
TextSet=0,RIGHT,C_InfoBoxName
[/TextBox]

;Info Box (ID)
[EditBox]
Brush=B_InputBoxWait,B_InputSelect
Act=ALLFSCMD,DELETEID,IDEND
AutoRun=1
;ActKey=ENTER
Name=APValue4
MaxInChar=6
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=307,178,171,33
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

;Info Text2 (PASSWORD)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,217,140,33
TextID=T_EnterIDPW_Info2
TextSet=0,RIGHT,C_InfoBoxName
[/TextBox]

;Info Box (PASSWORD)
[EditBox]
AutoRun=1
Brush=B_InputBoxWait,B_InputSelect
;Act=ALLFSCMD,DELETEID,KEYINDEX
;ActKey=ENTER
Name=APValue5
MaxInChar=7
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=307,217,171,33
TextSet=0,CENTER,C_InfoBoxValue
Type=PASSWORD
[/EditBox]

; F7
;[Button]
;;Act=SETFOCUS,APValue4
;Act=FSCMD,DELETEID,ENTERID
;ActKey=F7
;Name=APState7
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=3,423,130,58
;TextID=T_EnterIDPW_F7
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

;TIME OVER
[Button]
Act=FSCMD,DELETEID,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]


;////////////////////////////
;        Change EPP State Screen - PCI 2.0
;////////////////////////////

[Screen]
ID=S_ChangeState
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_ChangeState_Title
TextSet=1,CENTER,C_KEY_TITLE
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,CHANGESTATE,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;Info Text1 (STATE)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,140,33
TextID=T_ChangeState_Info1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Info Box (STATE)
[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
;Font=F_ErrDesc
Pen=P_InputBack
Round=15,15
Pos=307,110,171,33
Name=APValue1
TextSet=1,CENTER,C_InfoBoxValue
[/TextBox]

;Result Message
[TextBox]
;Brush=B_KmInfoY
Font=F_KmInfo
Pos=190,240,260,150
Name=APValue2
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F5
;[Button]
;Act=FSCMD,CHANGESTATE,ENTER
;ActKey=F5
;Name=APState5
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=3,338,130,58
;TextID=T_ChangeIDPW_F5
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

; F7
[Button]
Act=FSCMD,CHANGESTATE,CHANGE
ActKey=F7
Name=APState7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_ChangeState_F7
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F8
;[Button]
;Act=FSCMD,CHANGESTATE,CANCEL
;ActKey=F8
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=506,423,130,58
;TextID=T_ChangeIDPW_F8
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

;TIME OVER
[Button]
Act=FSCMD,CHANGESTATE,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        Set Field Mode Screen - PCI 3.0
;////////////////////////////

[Screen]
ID=S_SetFieldMode
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_SetFieldMode_Title
TextSet=1,CENTER,C_KEY_TITLE
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,SETFIELDMODE,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;Info Text1 (STATE)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,140,33
TextID=T_SetFieldModeState_Info1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Info Box (STATE)
[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
;Font=F_ErrDesc
Pen=P_InputBack
Round=15,15
Pos=307,110,171,33
Name=APValue1
TextSet=1,CENTER,C_InfoBoxValue
[/TextBox]

;Result Message
[TextBox]
;Brush=B_KmInfoY
Font=F_KmInfo
Pos=190,240,260,150
Name=APValue2
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F5
;[Button]
;Act=FSCMD,SETFIELDMODE,ENTER
;ActKey=F5
;Name=APState5
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=3,338,130,58
;TextID=T_ChangeIDPW_F5
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

; F7
[Button]
Act=FSCMD,SETFIELDMODE,SETMODE
ActKey=F7
Name=APState7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_KeyMgrMain3_F3
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
;[Button]
;Act=FSCMD,SETFIELDMODE,CANCEL
;ActKey=F8
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=506,423,130,58
;TextID=T_ChangeIDPW_F8
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

;TIME OVER
[Button]
Act=FSCMD,SETFIELDMODE,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

 
