Position=POS_Button_F7,3,560,130,58
Position=POS_Button_F2,506,222,130,58
Position=POS_Button_F4,506,337,130,58
Position=POS_Button_F6,506,454,130,58
Position=POS_Button_F8,506,560,130,58

Position=POS_Button_Short_F1,3,222,103,58
Position=POS_Button_Short_F2,533,222,103,58
Position=POS_Button_Short_F3,3,337,103,58
Position=POS_Button_Short_F4,533,337,103,58
Position=POS_Button_Short_F5,3,454,103,58
Position=POS_Button_Short_F6,533,454,103,58
Position=POS_Button_Short_F7,3,560,103,58
Position=POS_Button_Short_F8,533,560,103,58

Position=POS_SoftKey_Box,194,280,244,202
Position=POS_SoftKey_1,202,283,52,46
Position=POS_SoftKey_2,258,283,52,46
Position=POS_SoftKey_3,314,283,52,46
Position=POS_SoftKey_4,202,332,52,46
Position=POS_SoftKey_5,258,332,52,46
Position=POS_SoftKey_6,314,332,52,46
Position=POS_SoftKey_7,202,381,52,46
Position=POS_SoftKey_8,258,381,52,46
Position=POS_SoftKey_9,314,381,52,46
Position=POS_SoftKey_Dot,202,430,52,46
Position=POS_SoftKey_0,258,430,52,46
Position=POS_SoftKey_Comma,314,430,52,46
Position=POS_SoftKey_Clear,369,332,59,46
Position=POS_SoftKey_Enter_ADA,369,283,59,46
Position=POS_SoftKey_Cancel_ADA,369,381,59,46
Position=POS_SoftKey_Enter_ISO,369,381,59,46
Position=POS_SoftKey_Cancel_ISO,369,283,59,46

Position=POS_SoftKey_Box_QR,80,280,244,202
Position=POS_SoftKey_1_QR,88,283,52,46
Position=POS_SoftKey_2_QR,144,283,52,46
Position=POS_SoftKey_3_QR,200,283,52,46
Position=POS_SoftKey_4_QR,88,332,52,46
Position=POS_SoftKey_5_QR,144,332,52,46
Position=POS_SoftKey_6_QR,200,332,52,46
Position=POS_SoftKey_7_QR,88,381,52,46
Position=POS_SoftKey_8_QR,144,381,52,46
Position=POS_SoftKey_9_QR,200,381,52,46
Position=POS_SoftKey_Dot_QR,88,430,52,46
Position=POS_SoftKey_0_QR,144,430,52,46
Position=POS_SoftKey_Comma_QR,200,430,52,46
Position=POS_SoftKey_Clear_QR,255,332,59,46
Position=POS_SoftKey_Enter_ADA_QR,255,283,59,46
Position=POS_SoftKey_Cancel_ADA_QR,255,381,59,46
Position=POS_SoftKey_Enter_ISO_QR,255,381,59,46
Position=POS_SoftKey_Cancel_ISO_QR,255,283,59,46
Position=POS_QRNextSoftKey,400,280,160,202

Position=POS_Qconf_Button,0,555,640,64
Position=POS_QConf_Prev,12,560,86,46
Position=POS_QConf_Next,542,560,86,46

Position=POS_Cancel,140,570,357,39

;Position=POS_BackImage,0,0,640,614
Position=POS_BackImage,0,0,640,615	; 614 generates one-pixel-black-line on the bottom on ScreenViewer, so increased by 1

;
; 'Font' - use common one
;

;
; 'Picture' - exclusive for 1024x768, it reuses 1024x600 images for most of cases
;
Picture=US_ENG,I_OP_B4U_QRCODE,\1024_600\OP_B4U_QRCode.png
Picture=US_ENG,I_OP_BACK_QRCODE,\1024_600\OP_DigitalReceipt_QR.png
Picture=US_ENG,I_OP_BOX_ERROR,\1024_600\OP_BoxError.png
Picture=US_ENG,I_OP_BOX_INSERVICE,\1024_600\OP_BoxInservice.png
Picture=US_ENG,I_OP_BOX_INSERVICE_F,\1024_600\OP_BoxInservice_F.png
Picture=US_ENG,I_OP_BOX_KEYBOARD,\1024_600\OP_BoxKeyboard.png
Picture=US_ENG,I_OP_BOX_NORMAL,\1024_600\OP_BoxNormal.png
Picture=US_ENG,I_OP_BOX_NOTICE,\1024_600\OP_BoxNotice.png
Picture=US_ENG,I_OP_BOX_QUICK_BUTTON,\1024_600\OP_BoxQuickButton.png
Picture=US_ENG,I_OP_BOX_QUICK_CONF_FLOW,\1024_600\OP_BoxQuickConfigFlow.png
Picture=US_ENG,I_OP_BOX_QUICK_CONF_FLOW_PAI,\1024_600\OP_BoxQuickConfigFlow_PAI.jpg
Picture=US_ENG,I_OP_BOX_QUICK_REPLENISH_FLOW,\1024_600\OP_BoxQuickReplenishFlow.png
Picture=US_ENG,I_OP_BOX_SITEMAP,\1024_600\OP_BoxSitemap.png
Picture=US_ENG,I_OP_BOX_SITEMAP_F,\1024_600\OP_BoxSitemap_F.png
Picture=US_ENG,I_OP_BOX_SOFTKEY,\1024_600\OP_BoxSoftKey.png

Picture=US_ENG,I_OP_BUTTON,\1024_600\OP_Button.png
Picture=US_ENG,I_OP_BUTTON_CANCEL,\1024_600\OP_ButtonCancel.png
Picture=US_ENG,I_OP_BUTTON_NEXT,\1024_600\OP_ButtonNext.png
Picture=US_ENG,I_OP_BUTTON_PERV,\1024_600\OP_ButtonPrev.png
Picture=US_ENG,I_OP_BUTTON_RESET,\1024_600\OP_ButtonReset.png
Picture=US_ENG,I_OP_BUTTON_SHORT,\1024_600\OP_ButtonShort.png
Picture=US_ENG,I_OP_BUTTON_SITEMAP,\1024_600\OP_ButtonSitemap.png
Picture=US_ENG,I_OP_BUTTON_WIZARD_CONF,\1024_600\OP_Wizard_QuickConfiguration.png
Picture=US_ENG,I_OP_BUTTON_WIZARD_CONF_F,\1024_600\OP_Wizard_QuickConfiguration_F.png
Picture=US_ENG,I_OP_BUTTON_WIZARD_REPLE,\1024_600\OP_Wizard_QuickReplenish.png
Picture=US_ENG,I_OP_BUTTON_WIZARD_REPLE_F,\1024_600\OP_Wizard_QuickReplenish_F.png
Picture=US_ENG,I_OP_CASH_STATUS_EMPTY,\1024_600\OP_CashStatusEmpty.png
Picture=US_ENG,I_OP_CASH_STATUS_FULL,\1024_600\OP_CashStatusFull.png
Picture=US_ENG,I_OP_CASH_STATUS_LOW,\1024_600\OP_CashStatusLow.png
Picture=US_ENG,I_OP_CASH_STATUS_MISSING,\1024_600\OP_CashStatusMissing.png
Picture=US_ENG,I_OP_CASH_STATUS_NO,\1024_600\OP_CashStatusNo.png
Picture=US_ENG,I_OP_CASH_STATUS_NORMAL,\1024_600\OP_CashStatusNormal.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CARD_NG,\1024_600\OP_DeviceStatusCardNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CARD_OK,\1024_600\OP_DeviceStatusCardOK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CDU_NG,\1024_600\OP_DeviceStatusCduNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CDU_NG_SECURE,\1024_600\OP_DeviceStatusCduNG_security.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CDU_OK,\1024_600\OP_DeviceStatusCduOK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CDU_OK_SECURE,\1024_600\OP_DeviceStatusCduOK_security.png
Picture=US_ENG,I_OP_DEVICE_STATUS_PIN_NG,\1024_600\OP_DeviceStatusPinNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_PIN_OK,\1024_600\OP_DeviceStatusPinOK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_RFID_NA,\1024_600\OP_DeviceStatusRFIDNOTSET.png
Picture=US_ENG,I_OP_DEVICE_STATUS_RFID_NG,\1024_600\OP_DeviceStatusRFIDNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_RFID_OK,\1024_600\OP_DeviceStatusRFIDOK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_SPR_NG,\1024_600\OP_DeviceStatusReceiptNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_SPR_NG_T,\1024_600\OP_DeviceStatusReceiptNG_T.png
Picture=US_ENG,I_OP_DEVICE_STATUS_SPR_OK,\1024_600\OP_DeviceStatusReceiptOK.png

Picture=US_ENG,I_OP_DEVICE_STATUS_BCR_NA,\1024_600\OP_DeviceStatusBCRNOTSET.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BCR_NG,\1024_600\OP_DeviceStatusBCRNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BCR_OK,\1024_600\OP_DeviceStatusBCROK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BNA_NA,\1024_600\OP_DeviceStatusCIMNOTSET.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BNA_NG,\1024_600\OP_DeviceStatusCIMNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BNA_OK,\1024_600\OP_DeviceStatusCIMOK.png

Picture=US_ENG,I_OP_KB_123,\1024_600\OP_KeyBoard123.png
Picture=US_ENG,I_OP_KB_ABC,\1024_600\OP_KeyBoardAbc.png
Picture=US_ENG,I_OP_KB_ARROW_DOWN,\1024_600\OP_KeyBoardArrowDown.png
Picture=US_ENG,I_OP_KB_ARROW_LEFT,\1024_600\OP_KeyBoardArrowLeft.png
Picture=US_ENG,I_OP_KB_ARROW_RIGHT,\1024_600\OP_KeyBoardArrowRight.png
Picture=US_ENG,I_OP_KB_ARROW_UP,\1024_600\OP_KeyBoardArrowUp.png
Picture=US_ENG,I_OP_KB_CAPS,\1024_600\OP_KeyBoardCaps.png

Picture=US_ENG,I_OP_KB_KEY,\1024_600\OP_KeyBoardKey.png
Picture=US_ENG,I_OP_KB_SPACE,\1024_600\OP_KeyBoardSpace.png
Picture=US_ENG,I_OP_KB_SYMBOL1,\1024_600\OP_KeyBoardSymbol1.png
Picture=US_ENG,I_OP_KB_SYMBOL2,\1024_600\OP_KeyBoardSymbol2.png
Picture=US_ENG,I_OP_SENSOR_CDU_GBM10CH,\1024_600\OP_SensorCDU_GBM10CH.png ; OP TAENAM GBM10CH Sensor Image
Picture=US_ENG,I_OP_SENSOR_GREEN,\1024_600\OP_SensorGreen.png
Picture=US_ENG,I_OP_SENSOR_RED,\1024_600\OP_SensorRed.png

Picture=US_ENG,I_OP_SK_0,\1024_600\OP_SoftKey0.png
Picture=US_ENG,I_OP_SK_1,\1024_600\OP_SoftKey1.png
Picture=US_ENG,I_OP_SK_2,\1024_600\OP_SoftKey2.png
Picture=US_ENG,I_OP_SK_3,\1024_600\OP_SoftKey3.png
Picture=US_ENG,I_OP_SK_4,\1024_600\OP_SoftKey4.png
Picture=US_ENG,I_OP_SK_5,\1024_600\OP_SoftKey5.png
Picture=US_ENG,I_OP_SK_6,\1024_600\OP_SoftKey6.png
Picture=US_ENG,I_OP_SK_7,\1024_600\OP_SoftKey7.png
Picture=US_ENG,I_OP_SK_8,\1024_600\OP_SoftKey8.png
Picture=US_ENG,I_OP_SK_9,\1024_600\OP_SoftKey9.png
Picture=US_ENG,I_OP_SK_CANCEL,\1024_600\OP_SoftKeyCancel.png
Picture=US_ENG,I_OP_SK_CLEAR,\1024_600\OP_SoftKeyClear.png
Picture=US_ENG,I_OP_SK_COMA,\1024_600\OP_SoftKeyComa.png
Picture=US_ENG,I_OP_SK_ENTER,\1024_600\OP_SoftKeyEnter.png
Picture=US_ENG,I_OP_SK_JUM,\1024_600\OP_SoftKeyJum.png

Picture=US_FRN,I_OP_BOX_ERROR,\1024_600\OP_BoxError_FRN.png
Picture=US_FRN,I_OP_BOX_INSERVICE,\1024_600\OP_BoxInservice_FRN.png
Picture=US_FRN,I_OP_BOX_INSERVICE_F,\1024_600\OP_BoxInservice_F_FRN.png
Picture=US_FRN,I_OP_BOX_NORMAL,\1024_600\OP_BoxNormal_FRN.png
Picture=US_FRN,I_OP_BOX_QUICK_CONF_FLOW,\1024_600\OP_BoxQuickConfigFlow_FRN.png
Picture=US_FRN,I_OP_BOX_QUICK_REPLENISH_FLOW,\1024_600\OP_BoxQuickReplenishFlow_FRN.png
Picture=US_FRN,I_OP_BOX_SITEMAP,\1024_600\OP_BoxSitemap_FRN.png
Picture=US_FRN,I_OP_BOX_SITEMAP_F,\1024_600\OP_BoxSitemap_F_FRN.png
Picture=US_FRN,I_OP_BUTTON_CANCEL,\1024_600\OP_ButtonCancel_FRN.png
Picture=US_FRN,I_OP_BUTTON_NEXT,\1024_600\OP_ButtonNext_FRN.png
Picture=US_FRN,I_OP_BUTTON_PERV,\1024_600\OP_ButtonPrev_FRN.png
Picture=US_FRN,I_OP_BUTTON_RESET,\1024_600\OP_ButtonReset_FRN.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_CONF,\1024_600\OP_Wizard_QuickConfiguration_FRN.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_CONF_F,\1024_600\OP_Wizard_QuickConfiguration_F_FRN.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_REPLE,\1024_600\OP_Wizard_QuickReplenish_FRN.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_REPLE_F,\1024_600\OP_Wizard_QuickReplenish_F_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_EMPTY,\1024_600\OP_CashStatusEmpty_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_FULL,\1024_600\OP_CashStatusFull_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_LOW,\1024_600\OP_CashStatusLow_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_MISSING,\1024_600\OP_CashStatusMissing_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_NO,\1024_600\OP_CashStatusNo_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_NORMAL,\1024_600\OP_CashStatusNormal_FRN.png
[/RES_1024_768]

[/Resource]



;////////////////////////////
;        OP Back Screen
;////////////////////////////
[Screen]
ID=990000

[TextBox]
Picture=I_OP_BACK
Pos=POS_BackImage
[/TextBox]

[/Screen]


;////////////////////////////
;        OP Input Back
;////////////////////////////
[Screen]
ID=990002

[TextBox]
Picture=I_OP_BACK_INPUT
Pos=POS_BackImage
[/TextBox]

[/Screen]


;////////////////////////////
;        OP Back2
;////////////////////////////
[Screen]
ID=990003

[TextBox]
Picture=I_OP_BACK2
Pos=POS_BackImage
[/TextBox]

[/Screen]

;////////////////////////////
;        OP Back Main
;////////////////////////////

[Screen]
ID=990004

[TextBox]
Picture=I_OP_BACK_MAIN
Pos=POS_BackImage
[/TextBox]

[/Screen]

;////////////////////////////
;        600 Screen
;////////////////////////////
[Screen]
ID=600
Back=990002

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
Name=APValue1
TextSet=0,CENTER,C_OpTitle
[/TextBox]

;//////////////////////
[LoadControl]
On=Touch

[TextBox]
Picture=I_OP_BOX_KEYBOARD
Pos=0,268,640,212
[/TextBox]

[VKeyBoardBox]
Pos=20,272,620,208
ButtonGap=4
LineHeight=49
NormalBtnFont=F_KB_NORMAL
NormalBtnTxtColor=C_KB_NORMAL
NormalBtnImage=I_OP_KB_KEY
NormalBtnSize=52,46
ControlClearImage=I_OP_SK_CLEAR
Control123Image=I_OP_KB_123
ControlAbcImage=I_OP_KB_ABC
ControlCapsImage=I_OP_KB_CAPS
ControlSymbol1Image=I_OP_KB_SYMBOL1
ControlSymbol2Image=I_OP_KB_SYMBOL2
ControlBtnSize=59,46
SpaceBtnImage=I_OP_KB_SPACE
SpaceBtnSize=313,46
ArrowUpImage=I_OP_KB_ARROW_UP
ArrowDownImage=I_OP_KB_ARROW_DOWN
ArrowLeftImage=I_OP_KB_ARROW_LEFT
ArrowRightImage=I_OP_KB_ARROW_RIGHT
ArrowBtnSize=52,46
[/VKeyBoardBox]

[TableEditBox]
Name=APValue2
Pos=115,60,410,150
Brush=B_InputBack
GuideFont=F_TKeyNormal,F_TKeySelect
GuideTextColor=C_TGuideNormal,C_TGuideSelect
ElementFont=F_TKeyNormal,F_TKeyNormal,F_TKeySelect
ElementPen=P_TKeyDisable,P_TKeyEnable,P_TKeySelect
ElementBrush=B_TKeyDisable,B_TKeyEnable,B_TKeySelect
ElementTextColor=C_TKeyNormal,C_TKeyNormal,C_TKeySelect
[/TableEditBox]

; F2
[Button]
Act=KEYEVENT,N,CLEARALL
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=533,97,103,58
TextID=9999918
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=ALLFSCMD,N,INPUT
ActKey=F3,ENTER
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=3,184,103,58
TextID=9999922
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,CANCEL
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=533,184,103,58
TextID=9999923
TextSet=1,CENTER,C_OpBtn
[/Button]

;//////////////////////
[LoadControl]
On=Function

; Virtual Alpha Number Key
[AlphaKeyBox]
Name=AlphaNumber
AFocus=1
VKeyType=Number
Pos=POS_VKeyBox
GuideFont=F_VGuideNormal_Alpha
GuideTextColor=C_VGuideNormal
VKeyFont=F_VKeyNormal_Alpha,F_VKeySelect_Alpha
VKeyPen=P_TKeyEnable
VKeyBrush=NULL,B_VKeySelect
VKeyTextColor=C_VKeyNormal,C_VKeySelect
VKeyPen=P_TKeyEnable
[/AlphaKeyBox]

; Virtual Alpha Upper Key
[AlphaKeyBox]
Name=AlphaUpper
VKeyType=Upper
Pos=POS_VKeyBox
GuideFont=F_VGuideNormal_Alpha
GuideTextColor=C_VGuideNormal
VKeyFont=F_VKeyNormal_Alpha,F_VKeySelect_Alpha
VKeyBrush=NULL,B_VKeySelect
VKeyTextColor=C_VKeyNormal,C_VKeySelect
VKeyPen=P_TKeyEnable
[/AlphaKeyBox]

; Virtual Alpha Low Key
[AlphaKeyBox]
Name=AlphaLower
VKeyType=Lower
Pos=POS_VKeyBox
GuideFont=F_VGuideNormal_Alpha
GuideTextColor=C_VGuideNormal
VKeyFont=F_VKeyNormal_Alpha,F_VKeySelect_Alpha
VKeyBrush=NULL,B_VKeySelect
VKeyTextColor=C_VKeyNormal,C_VKeySelect
VKeyPen=P_TKeyEnable
[/AlphaKeyBox]

; Virtual Table Key
[TableKeyBox]
Name=AlphaTable
Pos=POS_VKeyBox
GuideFont=F_VGuideNormal
GuideTextColor=C_VGuideNormal
VKeyFont=F_VKeyNormal
VKeyBrush=NULL,B_VKeySelect
VKeyTextColor=C_VKeyNormal,C_VKeySelect
VKeyPen=P_TKeyEnable
[/TableKeyBox]

[TableEditBox]
Name=APValue2
Pos=115,60,410,150
Brush=B_InputBack
GuideFont=F_TKeyNormal,F_TKeySelect
GuideTextColor=C_TGuideNormal,C_TGuideSelect
ElementFont=F_TKeyNormal,F_TKeyNormal,F_TKeySelect
ElementPen=P_TKeyDisable,P_TKeyEnable,P_TKeySelect
ElementBrush=B_TKeyDisable,B_TKeyEnable,B_TKeySelect
ElementTextColor=C_TKeyNormal,C_TKeyNormal,C_TKeySelect
[/TableEditBox]

; F1
[VKeyButton]
Act=SETFOCUS,AlphaUpper
AFocus=1
Name=AlphaNumber
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F1
TextID=9999915
TextSet=1,CENTER,C_OpBtn
[/VKeyButton]

; F1
[VKeyButton]
Act=SETFOCUS,AlphaTable
Name=AlphaUpper
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F1
TextID=9999916
TextSet=1,CENTER,C_OpBtn
[/VKeyButton]

; F1
[VKeyButton]
Act=SETFOCUS,AlphaTable
Name=AlphaLower
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F1
TextID=9999916
TextSet=1,CENTER,C_OpBtn
[/VKeyButton]

; F1
[VKeyButton]
Act=SETFOCUS,AlphaNumber
Name=AlphaTable
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F1
TextID=9999917
TextSet=1,CENTER,C_OpBtn
[/VKeyButton]

; F2
[Button]
Act=KEYEVENT,N,CLEARALL
Name=APState2
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F2
TextID=9999918
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[VKeyButton]
Act=SETFOCUS,AlphaLower
Name=AlphaUpper
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F3
TextID=9999919
TextSet=1,CENTER,C_OpBtn
[/VKeyButton]

; F3
[VKeyButton]
Act=SETFOCUS,AlphaUpper
Name=AlphaLower
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F3
TextID=9999920
TextSet=1,CENTER,C_OpBtn
[/VKeyButton]

; F4
[Button]
Act=KEYEVENT,N,CLEARLINE
Name=APState4
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F4
TextID=9999921
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5 up
[Button]
Act=KEYEVENT,N,UP
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F5
TextID=9999924
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6 down
[Button]
Act=KEYEVENT,N,DOWN
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F6
TextID=9999925
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7 ok
[Button]
Act=ALLFSCMD,N,INPUT
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F7
TextID=9999922
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8 cancel
[Button]
Act=FSCMD,N,CANCEL
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F8
TextID=9999923
TextSet=1,CENTER,C_OpBtn
[/Button]

;//////////////////////
[LoadControl]
On=Touch

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[LoadControl]
On=Function

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

[LoadControl]
Off=All

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        601 Screen
;////////////////////////////
[Screen]
ID=601
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=601001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
;Pos=142,58,356,48
Pos=142,58,356,96
Name=APValue1
TextSet=1,CENTER,C_OpGuide
[/TextBox]

; F1 Yes
[Button]
Act=FSCMD,N,YES
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=9999100
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2 No
[Button]
Act=FSCMD,N,NO
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=9999110
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,CANCEL
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        602 Screen
;////////////////////////////
[Screen]
ID=602
Back=990002

; Soft Key
[TextBox]
Picture=I_OP_BOX_SOFTKEY
Pos=POS_SoftKey_Box
[/TextBox]

; 1
[Button]
Act=KEYEVENT,N,1
Picture=I_OP_SK_1
Pos=POS_SoftKey_1
[/Button]

; 2
[Button]
Act=KEYEVENT,N,2
Picture=I_OP_SK_2
Pos=POS_SoftKey_2
[/Button]

; 3
[Button]
Act=KEYEVENT,N,3
Picture=I_OP_SK_3
Pos=POS_SoftKey_3
[/Button]

[LoadControl]
On=KEYTYPE_ADA

; ENTER
[Button]
Act=KEYEVENT,N,ENTER
Picture=I_OP_SK_ENTER
Pos=POS_SoftKey_Enter_ADA
[/Button]

[LoadControl]
On=KEYTYPE_ISO

; CANCEL
[Button]
Act=KEYEVENT,N,CANCEL
Picture=I_OP_SK_CANCEL
Pos=POS_SoftKey_Cancel_ISO
[/Button]

[LoadControl]
Off=All

; 4
[Button]
Act=KEYEVENT,N,4
Picture=I_OP_SK_4
Pos=POS_SoftKey_4
[/Button]

; 5
[Button]
Act=KEYEVENT,N,5
Picture=I_OP_SK_5
Pos=POS_SoftKey_5
[/Button]

; 6
[Button]
Act=KEYEVENT,N,6
Picture=I_OP_SK_6
Pos=POS_SoftKey_6
[/Button]

; CLEAR
[Button]
Act=KEYEVENT,N,CLEAR
Picture=I_OP_SK_CLEAR
Pos=POS_SoftKey_Clear
[/Button]

; 7
[Button]
Act=KEYEVENT,N,7
Picture=I_OP_SK_7
Pos=POS_SoftKey_7
[/Button]

; 8
[Button]
Act=KEYEVENT,N,8
Picture=I_OP_SK_8
Pos=POS_SoftKey_8
[/Button]

; 9
[Button]
Act=KEYEVENT,N,9
Picture=I_OP_SK_9
Pos=POS_SoftKey_9
[/Button]

[LoadControl]
On=KEYTYPE_ADA

; CANCEL
[Button]
Act=KEYEVENT,N,CANCEL
Picture=I_OP_SK_CANCEL
Pos=POS_SoftKey_Cancel_ADA
[/Button]

[LoadControl]
On=KEYTYPE_ISO

; CANCEL
[Button]
Act=KEYEVENT,N,ENTER
Picture=I_OP_SK_ENTER
Pos=POS_SoftKey_Enter_ISO
[/Button]

[LoadControl]
Off=All

; jum
[Button]
Act=KEYEVENT,N,JUM
Picture=I_OP_SK_JUM
Pos=POS_SoftKey_Dot
[/Button]

; 0
[Button]
Act=KEYEVENT,N,0
Picture=I_OP_SK_0
Pos=POS_SoftKey_0
[/Button]

; COMA
[Button]
Act=KEYEVENT,N,COMA
Picture=I_OP_SK_COMA
Pos=POS_SoftKey_Comma
[/Button]

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
Name=APValue1
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=130,58,380,50
Name=APValue2
TextSet=0,CENTER,C_OpGuide
[/TextBox]

; F3 ok
[Button]
Act=ALLFSCMD,N,INPUT
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F3
TextID=9999922
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4 cancel
[Button]
Act=FSCMD,N,CANCEL
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON_SHORT
Pos=POS_Button_Short_F4
TextID=9999923
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; OLD VALUE
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=158,115,120,35
TextID=602001
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=282,115,200,35
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; NEW VALUE
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=158,160,120,35
TextID=602002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=ALLFSCMD,N,INPUT
AFocus=1
Brush=B_InputSelect
Font=F_OpText
Pen=P_InputBack
Name=APValue4
Round=15,15
Pos=282,160,200,35
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[/Screen]

;////////////////////////////
;        603 Screen
;////////////////////////////
[Screen]
ID=603

[TextBox]
