Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       156 Screen		(Secret Code : Pin4)
;////////////////////////////

[Screen]
ID=156
Back=199900

; Icon - Logo
[AdvBox]
Name=APValue20
Pos=29,6,56,70
[/AdvBox]

; Sub Title
[TextBox]
Pos=49,110,543,105
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Prefix 
[TextBox]
Pos=20,245,160,52
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue6
TextSet=0,RIGHT,C_ApSubTitle
[/TextBox]

[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=4
MinInChar=4
DispFormat=****
Pos=185,245,278,52
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/CustomEditBox]

; Description under
[TextBox]
Pos=0,310,640,80
Font=F_ApGuideMsg
Outline=1,C_ApOutline
Name=APValue4
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Press Enter when finished
[TextBox]
Pos=0,400,640,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue5
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       159 Screen		(Cardtronics ALLPOINT Surcharge Fee Notice)
;////////////////////////////

[Screen]
ID=159
Back=199902

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=49,101,543,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; AllPoint Surcharge Notice
[TextBox]
Pos=49,120,350,400
Font=F_ApTextFee
Name=APValue4
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2
Pos=POS_Button_F2
Font=F_ApButtonSml
TextID=159001
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,NO
ActKey=F4
Pos=POS_Button_F4
Font=F_ApButtonSml
TextID=159002
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       160 Screen		(Just.Cash Cash Code)
;////////////////////////////

[Screen]
ID=160
Back=199901

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_NUMERIC,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=5
MinInChar=5
DispFormat=NNNNN
Pos=185,273,278,52
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/CustomEditBox]

[/Screen]

;////////////////////////////
;        161 Screen		(Please Wait : Paypal, ...)
;////////////////////////////

[Screen]
ID=161
Back=199900

; Background
[AdvBox]
Name=APValue3
Pos=0,0,640,480
[/AdvBox]

[TextBox]
Pos=0,150,640,90
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue1
TextSet=1,CENTER,C_ApTitle
[/TextBox]

[AniBox]
Pos=120,250,405,56
Frame_1024_600=10,\1024_600\AP_Initialize_,PNG
[/AniBox]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Name=APValue2
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       162 Screen		(Paplay QR)
;////////////////////////////

[Screen]
ID=162
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=162001
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_QRCODE,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID=162002
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Back Image
[TextBox]
Picture=I_AP_BACK_QRCODE
Pos=228,176,185,228
[/TextBox]

; QR Code
[TranAdvBox]
Pos=239,187,160,200
[/TranAdvBox]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Name=APValue2
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       163 Screen		(General Selection)
;////////////////////////////

[Screen]
ID=163
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
;Pos=POS_SubTitle
Pos=0,67,640,108
;Font=F_ApSubTitle
Font=F_ApSubTitleSmall
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Message1
[TextBox]
Pos=180,170,280,70
Font=F_ApGuideMsg
Outline=1,C_ApOutline
Name=APValue4
TextSet=1,CENTER,C_ApText
[/TextBox]

; Message2
[TextBox]
Pos=180,300,280,70
Font=F_ApGuideMsg
Outline=1,C_ApOutline
Name=APValue5
TextSet=1,CENTER,C_ApText
[/TextBox]

; Message3
[TextBox]
Pos=180,380,280,90
Font=F_ApGuideMsg
Outline=1,C_ApOutline
Name=APValue6
TextSet=1,CENTER,C_ApText
[/TextBox]

; F1
[Button]
Act=FSCMD,N,F1
ActKey=F1
Font=F_ApButtonSml
Name=APValue11
Pos=POS_Button_F1
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButtonSml
Name=APValue12
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F3
[Button]
Act=FSCMD,N,F3
ActKey=F3
Font=F_ApButtonSml
Name=APValue13
Pos=POS_Button_F3
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButtonSml
Name=APValue14
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F5
[Button]
Act=FSCMD,N,F5
ActKey=F5
Font=F_ApButtonSml
Name=APValue15
Pos=POS_Button_F5
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButtonSml
Name=APValue16
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F7
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue17
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButtonSml
Name=APValue18
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       165 Screen		(GivePay Selection)
;////////////////////////////

[Screen]
ID=165
Back=199900

; Background
[AdvBox]
Name=APValue2
Pos=0,0,640,480
[/AdvBox]

; Title
[TextBox]
Pos=0,36,640,40
Font=F_ApTitle
Name=APValue3
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue4
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Multi Line Contents - T&C
[TextBox]
Pos=0,90,640,320
Font=F_ApNarrowTiny
Name=APValue5
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Extra Line
[TextBox]
Pos=0,130,640,25
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue6
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

;Position=POS_Button_F1,0,170,181,53
;Position=POS_Button_F3,0,255,181,53
;Position=POS_Button_F5,0,340,181,53
;Position=POS_Button_F7,0,425,181,53
;Position=POS_Button_F2,460,170,181,53
;Position=POS_Button_F4,460,255,181,53
;Position=POS_Button_F6,460,340,181,53
;Position=POS_Button_F8,460,425,181,53
;Position=POS_SubTitle,0,87,640,90

; Image
[AdvBox]
Name=APValue21
Pos=190,159,94,75
[/AdvBox]

[AdvBox]
Name=APValue22
Pos=356,159,94,75
[/AdvBox]

[AdvBox]
Name=APValue23
Pos=190,244,94,75
[/AdvBox]

[AdvBox]
Name=APValue24
Pos=356,244,94,75
[/AdvBox]

[AdvBox]
Name=APValue25
Pos=190,329,94,75
[/AdvBox]

[AdvBox]
Name=APValue26
Pos=356,329,94,75
[/AdvBox]

; F1
[Button]
Act=FSCMD,N,F1
ActKey=F1
Font=F_ApButtonSml
Name=APValue11
Pos=POS_Button_F1
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButtonSml
Name=APValue12
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F3
[Button]
Act=FSCMD,N,F3
ActKey=F3
Font=F_ApButtonSml
Name=APValue13
Pos=POS_Button_F3
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButtonSml
Name=APValue14
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F5
[Button]
Act=FSCMD,N,F5
ActKey=F5
Font=F_ApButtonSml
Name=APValue15
Pos=POS_Button_F5
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButtonSml
Name=APValue16
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F7
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue17
Pos=POS_Button_F7
Picture=I_AP_BUTTON_GPAY_LEFT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; F8
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButtonSml
Name=APValue18
Pos=POS_Button_F8
Picture=I_AP_BUTTON_GPAY_RIGHT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; F6 : Orange Button
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButtonSml
Name=APValue19
Pos=POS_Button_F6
Picture=I_AP_BUTTON_GPAY_RIGHT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; F7 : Gray Button
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue20
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       166 Screen		(GivePay Amoutn Input)
;////////////////////////////

[Screen]
ID=166
Back=199900

; Background
[AdvBox]
Name=APValue2
Pos=0,0,640,480
[/AdvBox]

[TextBox]
Picture=I_AP_BACK_BOX
Pos=80,170,480,215
[/TextBox]

; In-Box Guide 1
[TextBox]
Pos=88,190,462,45
Font=F_ApGuideMsg
Name=APValue3
TextSet=1,CENTER,C_ApTextInBox
[/TextBox]

; In-Box Guide 2
[TextBox]
Pos=88,238,462,20
Font=F_ApGuideMsg
Name=APValue4
TextSet=0,CENTER,C_ApTextInBox
[/TextBox]

; Selected Card Image
[AdvBox]
Name=APValue5
Pos=150,275,113,90
[/AdvBox]

; F7
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue17
Pos=POS_Button_F7
Picture=I_AP_BUTTON_GPAY_LEFT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; F8
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButtonSml
Name=APValue18
Pos=POS_Button_F8
Picture=I_AP_BUTTON_GPAY_RIGHT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[AmountBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
Pos=310,290,210,45
SymbolName=APValue20
AmountName=APValue21
InputMinName=APValue22
InputMaxName=APValue23
AutoRunName=APValue24
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/AmountBox]

[/Screen]

;////////////////////////////
;       167 Screen		(GivePay Phone Number)
;////////////////////////////

[Screen]
ID=167
Back=199900

; Background
[AdvBox]
Name=APValue2
Pos=0,0,640,480
[/AdvBox]

[TextBox]
Picture=I_AP_BACK_BOX
Pos=80,190,480,215
[/TextBox]

; In-Box Guide 1
[TextBox]
Pos=88,210,462,50
Font=F_ApGuideMsg
Name=APValue3
TextSet=1,CENTER,C_ApTextInBox
[/TextBox]

; In-Box Guide 2
[TextBox]
Pos=88,265,462,20
Font=F_ApGuideMsg
Name=APValue4
TextSet=0,CENTER,C_ApTextInBox
[/TextBox]

; F7
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue17
Pos=POS_Button_F7
Picture=I_AP_BUTTON_GPAY_LEFT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; F8
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButtonSml
Name=APValue18
Pos=POS_Button_F8
Picture=I_AP_BUTTON_GPAY_RIGHT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=10
MinInChar=0
DispFormat=NNN-NNN-NNNN
Pos=185,305,278,52
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/CustomEditBox]

[/Screen]

;////////////////////////////
;       168 Screen		(GivePay Summary)
;////////////////////////////

[Screen]
ID=168
Back=199900

; Background
[AdvBox]
Name=APValue2
Pos=0,0,640,480
[/AdvBox]

; Sending From
[TextBox]
Pos=40,140,400,30
Font=F_ApTextFee
Name=APValue21
TextSet=0,LEFT,C_ApAttack
[/TextBox]

; Sending To
[TextBox]
Pos=205,140,400,30
Font=F_ApTextFee
Name=APValue22
TextSet=0,RIGHT,C_ApAttack
[/TextBox]

; Line
[TextBox]
Picture=I_AP_LINE_WHITE
Pos=30,170,580,2 
[/TextBox]

; Card Image
[AdvBox]
Name=APValue3
Pos=50,180,71,57
[/AdvBox]

; Card Name
[TextBox]
Pos=150,185,400,25
Font=F_ApTextFee
Name=APValue23
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Fee Notice
[TextBox]
Pos=150,215,400,20
Font=F_ApUnderMsg
Name=APValue24
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Card Amount
[TextBox]
Pos=205,195,400,25
Font=F_ApTextFee
Name=APValue25
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; Line
[Button]
Picture=I_AP_LINE_WHITE
Pos=30,247,580,2 
Name=APState1
[/Button]

; Greeting Image
[AdvBox]
Name=APValue4
Pos=50,257,71,57
[/AdvBox]

; Greeting Name (center:no fee)
[TextBox]
Pos=150,272,400,25
Font=F_ApTextFee
Name=APValue26
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Greeting Name - 1 of 2 lines
[TextBox]
Pos=150,262,400,25
Font=F_ApTextFee
Name=APValue27
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Greeting Name - 2 of 2 lines
[TextBox]
Pos=150,292,400,25
Font=F_ApTextFee
Name=APValue28
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Greeting Amount - 1 of 2 lines
[TextBox]
Pos=205,262,400,25
Font=F_ApTextFee
Name=APValue29
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; Greeting Amount - 2 of 2 lines
[TextBox]
Pos=205,292,400,25
Font=F_ApTextFee
Name=APValue30
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; Line
[TextBox]
Picture=I_AP_LINE_WHITE
Pos=30,324,580,2 
[/TextBox]

; Debeted to your card  $XX.XX
[TextBox]
Pos=205,335,400,25
Font=F_ApTextFee
Name=APValue31
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; F5
[Button]
Act=FSCMD,N,F5
ActKey=F5
Font=F_ApButtonSml
Name=APValue15
Pos=POS_Button_F5
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F7
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue17
Pos=POS_Button_F7
Picture=I_AP_BUTTON_GPAY_LEFT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; F8
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButtonSml
Name=APValue18
Pos=POS_Button_F8
Picture=I_AP_BUTTON_GPAY_RIGHT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       169 Screen		(GivePay Zip Code)
;////////////////////////////

[Screen]
ID=169
Back=199900

; Background
[AdvBox]
Name=APValue2
Pos=0,0,640,480
[/AdvBox]

[TextBox]
Picture=I_AP_BACK_BOX
Pos=80,190,480,215
[/TextBox]

; In-Box Guide 1
[TextBox]
Pos=88,210,462,50
Font=F_ApGuideMsg
Name=APValue3
TextSet=1,CENTER,C_ApTextInBox
[/TextBox]

; In-Box Guide 2
[TextBox]
Pos=88,265,462,20
Font=F_ApGuideMsg
Name=APValue4
TextSet=0,CENTER,C_ApTextInBox
[/TextBox]

; F7
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue17
Pos=POS_Button_F7
Picture=I_AP_BUTTON_GPAY_LEFT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; F8
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButtonSml
Name=APValue18
Pos=POS_Button_F8
Picture=I_AP_BUTTON_GPAY_RIGHT
TextSet=1,CENTER,C_ApTextInBox
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[AmountBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
Pos=185,305,278,52
SymbolName=APValue20
AmountName=APValue21
InputMinName=APValue22
InputMaxName=APValue23
AutoRunName=APValue24
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/AmountBox]

[/Screen]


;////////////////////////////
;       171 Screen		(B4U QR Code)
;////////////////////////////

[Screen]
ID=171
Back=199900

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_NUMERIC,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Timer
[TextBox]
Pos=0,150,640,60
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue8
TextSet=1,CENTER,C_ApText
[/TextBox]

; Transaction ID
[TextBox]
Pos=0,385,640,45
Font=F_ApBitload4U
Outline=1,C_ApOutline
Name=APValue11
TextSet=1,CENTER,C_ApText
[/TextBox]

; F7, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F7,EXIT
Pos=POS_Button_F7
Picture=I_AP_BUTTON_RED
Font=F_ApButton
Name=APValue6
TextSet=0,CENTER,C_ApTextInBox
[/Button]

; Back Image
[TextBox]
Picture=I_AP_BACK_QRCODE
Pos=230,190,160,200
[/TextBox]

; QR Code
[TranAdvBox]
Pos=240,200,140,180
[/TranAdvBox]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[/Screen]


;[#RWC6-16] 
;////////////////////////////
;       172 Screen		(B4U Request)
;////////////////////////////

[Screen]
ID=172
Back=199900

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_NUMERIC,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; etc
[TextBox]
Pos=POS_Between_F3F4
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue9
TextSet=1,CENTER,C_ApText
[/TextBox]

; etc
[TextBox]
Pos=POS_Between_F5F6
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue10
TextSet=1,CENTER,C_ApText
[/TextBox]

; F5, DISPLAY
[Button]
Act=FSCMD,N,DISPLAY
ActKey=F5,DISPLAY
Pos=POS_Button_F5
Picture=I_AP_BUTTON_LEFT
Font=F_ApButton
Name=APValue4
TextSet=0,CENTER,C_ApButton
[/Button]

; F6, PRINT
[Button]
Act=FSCMD,N,PRINT
ActKey=F6,PRINT
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
Font=F_ApButton
Name=APValue5
TextSet=0,CENTER,C_ApButton
[/Button]

; F7, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F7,EXIT
Pos=POS_Button_F7
Picture=I_AP_BUTTON_RED
Font=F_ApButton
Name=APValue6
TextSet=0,CENTER,C_ApTextInBox
[/Button]

; F8, ACCEPT
[Button]
Act=FSCMD,N,ACCEPT
ActKey=F8,ACCEPT
Pos=POS_Button_F8
Picture=I_AP_BUTTON_GREEN
Font=F_ApButton
Name=APValue7
TextSet=0,CENTER,C_ApTextInBox
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[/Screen]

;////////////////////////////
;       173 Screen		(B4U Receipt)
;////////////////////////////

[Screen]
ID=173
Back=199900

; Receipt Paper
[TextBox]
Picture=I_AP_RECEIPT_PAPER_B4U
Pos=25,10,590,408
[/TextBox]

; Line 1
[TextBox]
Pos=55,55,580,16
Font=F_ApReceiptMed
Name=APValue1
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 2
[TextBox]
Pos=55,71,580,16
Font=F_ApReceiptMed
Name=APValue2
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 3
[TextBox]
Pos=55,87,580,16
Font=F_ApReceiptMed
Name=APValue3
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 4
[TextBox]
Pos=55,113,580,16
Font=F_ApReceiptMed
Name=APValue4
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 5
[TextBox]
Pos=55,129,580,16
Font=F_ApReceiptMed
Name=APValue5
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 6
[TextBox]
Pos=55,145,580,16
Font=F_ApReceiptMed
Name=APValue6
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 7
[TextBox]
Pos=55,161,580,16
Font=F_ApReceiptMed
Name=APValue7
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 8
[TextBox]
Pos=55,177,580,16
Font=F_ApReceiptMed
Name=APValue8
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 9
[TextBox]
Pos=55,193,580,16
Font=F_ApReceiptMed
Name=APValue9
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 10
[TextBox]
Pos=55,209,580,16
Font=F_ApReceiptMed
Name=APValue10
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 11 Hash
[TextBox]
Pos=55,225,580,16
Font=F_ApReceiptMed
Name=APValue11
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 12
[TextBox]
Pos=55,241,580,16
Font=F_ApReceiptMed
Name=APValue12
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 13
[TextBox]
Pos=55,267,580,16
Font=F_ApReceiptMed
